ImageId,Label
25804,3
8183,3
22341,5
18409,3
23748,7
3181,0
21594,9
16660,3
3515,8
3587,1
13815,1
6938,7
14208,0
24282,0
16393,2
10015,3
16414,5
14003,3
1741,0
10405,1
25587,5
13569,6
20651,8
16946,1
19238,0
27561,2
5857,7
2613,4
13065,1
1813,0
16447,8
22882,1
7170,6
8342,2
12921,7
4560,3
22762,9
3952,1
8225,9
14386,3
24096,2
16446,0
19065,4
25704,6
11080,0
23744,8
16265,0
22211,7
4186,5
19629,4
19463,7
13530,0
3328,2
7755,2
22371,4
23241,4
21704,2
16499,4
5013,3
3073,5
11465,3
9053,1
23493,9
5814,8
21388,4
1928,4
5815,8
23847,7
27206,5
17773,7
3996,5
27878,4
20758,7
23189,6
8695,9
2066,5
19549,5
4536,0
3863,4
24001,7
9425,0
20177,9
15934,6
26589,9
25230,3
897,9
2771,0
11922,7
19093,0
23708,5
1332,6
15956,7
16378,2
17939,4
26875,3
9258,1
10062,8
3182,4
8668,2
20602,2
6174,0
24432,8
10671,8
24778,8
25676,0
16308,1
27512,3
20568,0
23167,3
24189,0
25660,8
3218,9
25405,1
21079,9
23205,3
4903,0
23567,7
27361,4
15941,4
1824,3
14068,4
24332,3
17995,1
8059,4
19510,2
15906,1
2528,9
21101,0
25102,2
10181,4
23226,5
23802,0
11764,9
15378,4
15249,3
20948,8
23923,4
9506,0
3980,1
27765,4
20567,1
21879,2
5011,2
25921,5
25272,1
12850,5
22941,0
12546,3
27745,5
8862,7
27337,0
20016,3
25239,2
15801,3
11647,2
5826,2
12371,4
10091,8
23824,4
27705,5
17306,4
17359,4
25910,7
12112,6
23958,6
3367,6
7349,4
27356,0
2491,1
18355,0
19346,3
21985,7
1917,9
13667,5
2621,5
4090,2
18936,3
16631,6
561,0
25867,5
25929,8
2559,6
17763,3
19274,9
17683,2
23462,8
2198,9
9252,3
7826,4
17692,3
15522,7
13215,7
7302,6
10422,5
12558,1
17080,1
18067,9
21012,1
8168,1
19266,6
7706,7
17776,1
22374,1
21005,2
24591,7
7817,0
27246,9
25207,2
11332,2
8986,1
20052,6
23184,7
2963,7
27917,6
17706,3
25249,7
8832,9
21421,6
1380,1
27397,9
2390,8
19558,1
7296,1
24596,0
14019,6
9757,1
2643,2
21957,8
6383,2
22444,6
12159,0
23673,4
13929,6
9075,8
9968,7
13330,9
6263,1
8847,5
16254,1
16346,3
5063,3
18997,0
20370,1
1416,3
15948,0
3280,9
4845,9
6640,7
1408,8
8942,0
7818,7
3024,0
14545,4
11331,1
86,2
4917,9
14319,5
24687,9
12960,3
2040,2
208,4
26173,7
15262,2
17866,0
23954,5
15080,7
8489,5
19391,8
22083,0
16216,7
3874,1
3590,0
2343,7
9431,3
3326,1
18356,1
2683,3
10764,7
1361,9
6214,9
3698,5
18840,5
19823,9
24252,3
2172,5
16909,5
4618,6
4559,3
25350,6
3294,1
40,6
10378,8
9536,4
24195,6
25379,2
21225,5
23108,9
27608,2
15554,5
14100,1
25240,8
6024,5
24085,7
9353,0
6167,5
16828,1
27110,3
11388,0
14463,0
27458,7
8092,2
3066,8
13175,0
26320,6
21635,7
7020,2
8391,5
22358,8
13533,6
16023,1
89,6
20644,0
26558,0
633,8
16092,9
10063,4
14701,6
25790,2
23712,5
778,6
23046,6
26867,1
19787,8
14728,6
6610,2
3057,4
2909,7
23208,4
1572,0
24242,0
22179,9
27034,0
10573,3
21935,0
13568,6
10205,1
19220,5
21756,6
5487,7
14142,5
1101,4
7641,6
11068,8
14624,8
23863,7
1063,6
9666,7
18334,9
16894,2
8535,1
10617,6
12218,8
9423,9
20302,1
18686,1
5185,7
9372,4
11017,6
10267,7
24671,1
6981,1
4830,0
11558,2
27638,8
11407,5
3883,1
25641,2
15082,9
11448,8
21293,0
4666,0
736,7
20575,6
18133,0
4116,1
309,4
10609,0
24886,7
219,3
11909,7
1788,3
13080,3
20413,7
12274,7
24146,9
19351,6
26385,5
12976,4
6658,7
11092,3
23272,9
24237,4
9835,7
14431,9
1760,2
9483,8
16227,8
4881,3
22181,7
2540,1
27909,1
10703,2
17305,1
638,7
7868,8
152,3
27153,9
19260,7
987,0
9848,7
26156,6
24049,3
11582,3
19169,7
12704,7
12875,9
24046,9
14172,9
14425,1
26551,0
10048,1
21405,7
25591,6
14168,0
26746,2
1530,5
21979,8
27616,8
22249,3
17831,2
26507,1
22649,4
5441,8
9309,7
3642,3
19999,4
17850,8
27803,3
21484,1
26995,2
4751,7
1112,2
7724,1
20563,6
14601,8
945,0
18324,5
24699,7
24095,0
25297,2
19717,2
11749,7
6906,3
8989,1
13473,3
9451,1
23484,6
3261,8
15061,1
18095,1
22131,9
9404,3
26437,4
21289,7
17161,2
2257,4
7065,1
7872,2
493,2
12435,1
26825,0
16700,0
12344,2
22287,3
17528,7
3592,6
19275,7
3162,2
18094,9
5192,7
9322,6
18946,0
6785,6
18286,1
1040,0
16965,8
18491,9
1441,6
17869,3
3270,0
18673,4
23795,9
19158,5
11873,6
13415,9
24730,2
5281,5
20092,9
2604,3
23826,2
20159,5
18500,9
5790,0
7926,5
10212,9
16615,2
7030,7
16922,6
5275,2
16463,4
1935,6
20846,2
17170,8
3760,9
21841,8
8953,5
27024,3
21246,4
2000,7
15793,8
5518,5
76,8
13937,3
18675,9
26606,7
12770,2
2861,3
14506,2
16730,7
21943,1
8578,3
7129,8
7908,5
18952,4
10111,6
19001,2
14251,5
11175,7
1276,4
21856,0
22373,3
25257,0
2521,0
14160,1
10103,4
9089,7
1798,6
4466,3
14933,5
12806,7
17516,9
4902,4
6447,2
5171,3
20633,0
17815,5
425,3
125,6
6006,8
1603,7
13862,6
322,1
11261,9
13995,3
2895,7
4794,2
10484,2
15815,4
16004,6
10938,3
22625,1
2044,4
18212,0
21553,8
6098,3
27469,1
11773,4
25051,5
5308,5
19025,5
24585,4
19749,6
20828,0
1807,4
22543,3
16688,9
756,4
16109,8
23249,2
7695,4
26547,0
11143,7
10907,6
13336,7
16846,1
1783,7
11215,5
21340,5
14118,9
20479,9
22367,6
14589,9
9456,9
24452,7
6072,5
18088,3
3370,2
21060,9
24206,4
3884,4
27061,6
27619,3
18975,1
12229,0
21447,8
9151,7
14761,0
7182,5
4641,1
24641,8
20179,0
24208,5
19739,4
9190,0
7080,7
11341,8
414,1
24269,8
21711,7
13347,6
13107,8
27168,2
11867,3
5189,1
11005,7
18657,9
11661,6
15276,3
17977,1
8407,6
21563,7
18537,1
6198,6
244,8
10375,2
25552,7
18428,2
19326,3
24511,2
5381,1
20805,7
13412,3
6296,0
17429,3
2188,1
19297,1
6524,7
15587,3
19333,1
15443,4
10603,7
8131,5
11898,5
13529,2
10067,4
4889,3
16593,2
18467,0
25398,2
18401,4
20965,1
26727,4
3627,4
18291,8
7655,3
10768,7
19572,1
4987,7
13313,8
11131,3
10352,2
25833,2
2352,4
5452,0
22026,3
4989,2
14577,0
12263,2
7155,7
1028,5
22946,3
6428,1
24874,2
9377,9
1740,0
23446,1
9280,9
18101,2
4398,6
27547,1
15444,6
14055,6
22778,4
24767,3
5221,6
5162,3
4065,3
6180,0
26776,2
17502,7
14914,7
9172,9
27265,6
9960,2
23052,1
20837,7
21796,5
7742,6
24880,3
14476,4
17967,1
23686,1
20258,8
3231,8
13777,6
11537,8
3508,9
15625,7
19454,3
12491,1
11422,4
7429,1
14246,8
5774,8
23086,0
22816,0
3257,5
6578,9
9223,2
23676,5
13601,7
5295,5
27782,0
17525,4
10167,4
18836,2
22909,5
13838,9
15198,1
19311,2
7052,2
5382,8
18647,9
16702,3
24314,8
3406,5
1750,5
6095,9
21338,7
9614,5
19257,1
7270,6
1246,4
24030,0
21785,5
26738,0
23595,4
13144,1
19793,2
24065,5
17795,2
3292,8
3215,4
27425,2
18528,1
11411,1
17399,5
23369,2
22377,9
14083,4
2562,5
20390,7
22611,4
10149,0
17855,5
9897,0
8396,3
22220,3
25571,8
19022,2
14311,0
2744,7
14978,6
24162,1
26817,6
5642,0
26725,7
16272,7
5416,2
17358,9
4781,4
16939,7
26820,5
6359,1
7326,1
14574,9
13240,7
5055,5
11273,7
9542,3
1292,8
23700,9
2046,2
27629,1
3750,0
9784,3
24725,5
8298,5
10256,1
22616,9
19210,7
10846,9
12422,5
27918,7
9551,9
8113,3
16613,4
8634,9
20063,4
19447,0
4121,3
12082,0
25897,5
27414,6
7215,1
27262,6
17547,7
20627,7
16471,7
22422,2
10262,2
24618,5
26344,1
10977,4
24929,2
16370,1
23940,9
17974,6
4411,8
9188,1
26036,0
1373,6
19614,9
12896,0
19101,3
24398,4
20348,8
17789,9
9248,8
4757,9
10176,7
27970,3
855,2
7147,1
5420,0
4814,0
8690,5
21588,3
22200,6
1699,9
8015,2
17394,7
26549,7
20836,3
14621,9
22807,6
7015,4
22824,4
18906,2
15717,5
15099,8
18576,1
2455,5
24674,7
1248,4
4282,4
24683,8
3368,3
11478,0
2489,9
11289,3
9426,4
22246,0
19522,1
20943,7
18205,7
21516,0
18989,3
19015,3
8655,2
27341,1
14959,8
1197,3
7825,5
11620,1
19185,0
4673,1
22391,2
1606,0
15648,5
3676,9
24807,3
6097,4
11480,3
873,4
21191,8
4575,7
23577,6
1281,1
7211,3
13574,1
26605,5
27390,2
27215,6
14896,5
11635,6
11479,4
26599,2
3157,2
21124,9
12158,4
23415,0
4918,7
21446,8
2996,5
26033,3
21523,9
3688,6
26979,1
11870,9
25245,7
14077,7
5355,7
24459,1
12803,3
27175,3
9785,5
23479,9
7019,9
9293,4
7799,1
13668,0
17248,6
21089,7
5613,4
14494,2
26088,6
27080,3
27439,4
735,7
3238,2
688,6
438,9
3775,3
19191,1
6413,6
25372,0
16280,0
8323,3
4588,1
19821,0
23629,2
17272,1
25863,0
5680,2
21364,3
2056,8
12388,5
25906,9
27057,1
4956,2
13286,2
14324,3
8505,9
11946,2
18633,2
20830,7
7870,7
21833,0
27828,0
3306,1
25664,3
26274,4
17162,7
7613,6
8105,9
24561,5
19704,2
18859,2
25389,8
19728,5
16666,2
929,6
25426,8
19423,7
24531,4
6033,1
2649,7
9284,0
25196,8
27441,1
26645,8
14308,2
21772,4
373,7
8954,1
17715,3
26297,3
13563,1
23056,1
23455,6
3728,5
6225,1
22718,9
10808,4
25854,5
16194,8
8182,8
17934,8
14625,0
2235,1
10428,7
14092,6
11783,4
15763,9
22587,2
22525,9
27100,9
17775,5
15244,2
3911,0
6454,0
19073,9
444,4
17090,3
24963,1
5338,7
27138,6
25980,4
23845,5
27075,1
26980,1
23710,1
5713,0
5302,1
7527,1
4278,2
9899,6
26123,7
26590,2
17075,8
14937,3
13454,7
11201,4
3926,8
25486,1
468,4
25027,3
24087,1
4429,9
11284,9
26643,9
7411,1
7164,1
14456,9
10881,8
10949,1
5813,2
23134,5
6349,3
195,6
20772,6
7508,6
4043,1
14202,3
26747,9
5579,2
14468,1
18918,8
9394,3
4689,3
13439,4
10014,5
17903,9
12536,3
6897,4
26363,3
24899,3
17574,0
8840,2
7966,2
4977,5
5404,9
18886,9
9213,4
17058,7
1376,0
8637,0
5467,9
500,0
14844,3
20320,1
18732,1
15849,7
274,3
5321,8
12787,3
5182,8
2470,9
2801,4
15884,9
1133,8
26239,6
16509,6
3845,9
4204,6
17506,0
27588,8
7333,7
10531,4
24134,3
10268,5
4293,2
27213,6
10973,3
4829,3
25331,0
464,0
4498,6
26840,0
11675,5
1620,1
4782,3
11009,8
4393,6
18269,7
23543,2
26398,8
19400,6
4834,4
1581,3
3635,5
13956,7
26085,6
1201,4
25383,0
2908,7
20323,1
23019,6
12544,5
7811,4
5887,2
14490,4
6956,3
1340,2
2068,9
14588,8
1234,5
7000,3
25651,8
15190,8
9382,7
17149,8
7748,2
16199,9
5124,4
19860,7
16570,0
5155,1
8602,1
24444,5
749,8
24731,3
18685,5
7531,8
23518,9
17189,0
6262,9
23106,1
24167,9
15097,2
27068,2
24776,7
1995,6
25557,6
362,6
2261,0
20268,0
15782,5
10833,2
26463,8
14150,7
8549,0
11680,9
15476,7
22292,8
13246,4
11231,3
18185,4
1811,8
8698,1
7283,3
6673,1
1307,7
26087,3
22315,2
2614,6
26326,8
2215,2
16993,3
5911,7
11568,0
25116,0
9159,9
23745,9
24289,6
6081,1
10482,4
8819,9
15733,7
26632,4
26302,0
884,1
5514,9
24537,8
13408,9
25448,2
22263,1
19055,9
17431,1
4227,0
5513,4
16930,8
13963,0
875,3
19599,3
1393,3
19327,1
20807,4
1221,0
24785,3
19688,5
22288,1
23182,2
24151,4
19338,0
18083,1
17217,2
1881,4
7463,6
12958,3
25758,0
10772,9
23054,9
12844,1
27668,3
9049,0
17351,4
14697,0
11058,1
4098,0
22894,1
27650,7
25399,3
21002,5
4526,4
25918,1
10790,3
13379,5
17771,6
4176,8
27974,8
11955,0
17441,2
13575,0
23288,2
13555,5
13906,8
15403,4
23725,7
22563,1
1590,2
10821,4
25717,7
21537,5
10369,2
18301,5
13350,5
22284,6
13513,0
4586,3
14898,9
4838,2
12768,0
26993,0
236,3
11536,2
6235,0
4376,3
2975,9
24668,4
4860,2
14573,7
17491,4
24413,1
5889,0
25007,4
3803,6
16182,2
26954,2
10762,8
23449,7
17552,8
7914,0
11493,2
25622,2
25803,8
23688,5
24994,1
12646,6
8809,9
7092,9
17874,4
20753,7
21469,7
12967,0
26000,4
23295,7
6176,6
10045,5
8162,7
13651,4
17685,8
20626,3
12580,1
14368,4
20353,9
9625,7
4205,1
15043,7
7409,8
17541,5
10467,8
9800,4
14890,9
27484,4
26305,8
6679,3
17671,6
5023,2
21969,5
12632,2
17474,3
23571,6
23621,3
1987,0
180,2
3487,1
11771,7
9228,3
26648,2
12338,9
8687,7
1192,3
26667,2
16410,2
21245,4
24104,8
17741,3
2824,1
24543,8
10626,1
19625,7
14973,1
20809,3
9737,7
27302,5
6714,6
27931,7
25919,0
25356,4
24592,9
23732,1
21615,0
16409,7
10691,8
15102,6
19909,2
14580,2
24504,9
6265,8
13225,1
8476,0
24565,4
17052,5
19301,0
6052,9
21019,3
13338,2
18874,6
3768,7
10274,2
18351,7
19948,7
16262,4
11317,6
3484,0
26069,9
16137,7
23180,2
16459,1
18957,8
10088,3
21298,7
2606,9
15321,1
2745,4
10960,1
8317,3
21346,8
2256,1
21186,8
11115,0
6046,5
2010,1
1130,2
3105,5
17920,2
20263,2
11211,8
3333,8
17999,6
10669,3
10743,2
5025,4
25561,7
5520,0
8310,0
2925,4
21218,7
3889,7
8529,1
12805,1
10226,2
23552,8
3950,8
729,7
22166,7
11519,4
23178,8
4854,0
14421,1
13456,1
15757,0
16126,5
5465,1
21771,3
1822,0
6207,9
1629,6
23503,5
25853,9
20584,8
15702,8
26427,1
8243,3
11459,1
14972,8
22409,7
7048,9
25796,9
7690,8
5235,5
3338,2
26603,8
7421,8
19852,9
7437,8
20664,3
8471,3
12984,0
20336,0
2025,2
13087,0
12987,4
21439,2
11401,9
10105,2
27319,5
23210,0
8863,1
19776,1
15409,0
11687,3
5890,3
10880,6
25495,5
5273,5
10793,6
14641,0
11436,3
2402,3
10495,4
697,3
11761,8
19146,6
14159,1
13949,9
17071,2
14979,9
23252,8
968,8
21976,2
19205,1
20186,1
3529,7
3563,2
15349,1
17838,9
3975,7
17284,5
17515,5
2634,9
22965,7
13718,9
17936,7
2816,5
18171,4
4908,9
15119,7
16233,9
22675,7
1334,1
15447,8
18481,4
5512,7
10946,9
22353,0
3053,4
19913,7
25775,8
7234,3
25956,0
8860,8
12205,3
5200,7
10469,4
22067,9
18062,4
6678,9
12658,4
8107,0
24105,5
20949,9
13771,1
21209,3
7912,8
21053,7
2408,9
5984,4
23759,2
3895,1
14685,1
13615,9
2972,2
2416,9
4163,6
6975,8
21885,9
3379,1
17391,8
7657,2
19683,4
20737,2
24260,0
26294,7
14389,9
10658,9
18058,1
7875,8
6416,4
8179,1
15134,3
12793,1
23348,2
1631,5
4512,4
2265,1
23865,9
17721,4
26845,0
20281,1
25244,3
11270,3
1546,8
25411,5
20703,5
9550,7
24747,8
11504,0
19182,6
19628,9
3390,9
7126,8
24074,9
25950,6
19908,2
24770,8
7750,1
20261,2
11074,3
17713,1
23307,0
1762,6
7031,5
23322,9
1895,0
5596,4
3414,1
22691,0
8666,4
23758,8
19993,0
2751,4
93,6
10734,9
23935,7
27719,0
22689,2
27164,4
8327,3
22290,5
5207,3
13947,6
9110,8
13157,0
2179,7
7876,0
17617,8
11744,7
426,1
20685,9
20236,0
3719,9
23027,3
21210,3
26242,5
6016,3
19446,2
2642,6
5664,8
11398,7
12736,1
15605,7
11124,3
3827,8
5491,7
6955,0
21086,3
26153,4
216,2
12995,3
2018,8
16583,3
6949,8
17302,9
1058,3
3807,3
7186,4
26998,3
5687,7
13711,7
6437,5
25345,6
27377,8
8843,5
3047,0
21142,3
17758,1
20455,6
13455,6
23444,5
9455,1
9868,1
15502,0
20352,9
13878,4
1394,7
14079,3
17214,1
13952,7
6308,5
25427,2
23492,5
19014,0
5428,9
19221,0
10431,0
15110,8
21192,9
15800,1
10585,7
10540,1
20601,3
22318,1
10584,6
5365,5
3579,6
7860,0
1445,4
25261,6
5748,6
21517,9
26526,3
1647,6
1343,1
1841,6
5892,9
22945,9
23148,5
2542,3
22320,4
889,4
27258,2
17132,8
6159,3
22703,2
5958,6
14927,0
9626,9
3258,9
13591,9
2619,3
1808,3
16753,4
1022,9
13776,7
2550,7
9344,7
26468,1
8100,3
20639,0
27798,7
15046,4
10298,0
15299,4
10376,8
24285,3
25110,4
5151,4
25825,3
18463,2
2826,4
3160,1
23033,5
15360,2
3637,0
2152,0
17853,6
10096,3
27316,8
10591,9
20079,5
2545,1
15664,6
969,8
5236,5
5447,9
14566,0
15588,2
4146,0
17675,1
3790,3
16217,2
18734,0
839,5
19947,1
2710,7
4803,7
20487,0
25695,6
21777,4
20449,1
27967,4
11155,7
9295,2
8383,2
13621,6
26414,9
12943,1
22095,1
17521,0
19291,5
8913,6
20742,2
6322,9
20682,3
16797,8
6019,2
12822,7
7732,6
14171,1
3491,5
5006,4
24663,8
21496,9
15059,2
14834,5
1328,6
1067,7
12014,6
1925,4
16741,6
10896,9
4265,7
10729,9
7587,0
10942,3
24566,3
11212,5
265,7
24117,3
25849,4
23365,2
9653,4
20534,8
24220,1
8446,4
10903,4
5149,2
27913,0
8940,9
11526,4
2366,8
1392,4
741,4
3609,0
9627,3
21620,9
23696,2
22783,7
26973,2
19568,5
6499,2
8886,3
7001,8
25259,1
25340,0
6141,2
8770,7
14405,9
1021,5
23583,4
9051,5
4426,4
14253,8
20344,5
2488,7
1964,8
3816,3
20998,4
479,1
27162,5
26715,7
18,1
24573,1
9847,2
3097,6
8044,7
23204,6
19621,2
16674,8
3045,0
21463,5
25250,0
3764,1
1140,7
17887,1
12488,9
11106,7
15916,4
14628,8
924,9
6130,0
5621,2
8194,1
19134,8
6589,5
17405,5
19829,0
26626,0
6099,9
848,2
9496,8
12170,5
15997,6
26148,9
3506,8
20182,7
14944,1
12040,7
3186,7
24377,1
9328,1
9402,9
8582,9
18096,8
23896,2
7280,3
19192,4
273,6
18056,2
26018,3
14040,8
19184,4
13885,0
25445,6
8868,9
21178,8
20154,5
19782,7
7493,5
3622,4
22342,5
13314,0
11000,0
18802,6
9799,6
8166,7
1411,9
25689,6
7063,9
11378,1
1365,8
9261,7
14164,7
7282,2
1125,6
13416,1
21034,9
14350,3
9553,1
27478,2
1947,8
7390,9
15232,6
27292,4
5990,1
18132,8
26528,4
7518,8
7475,6
5675,1
12146,5
12926,0
27894,0
20424,2
2490,6
27669,4
14711,8
10923,4
4213,1
23338,0
21234,9
20361,6
3892,3
1469,7
26569,5
24784,9
23393,3
2132,4
5644,8
14602,7
23596,6
26770,7
24745,3
449,3
23021,0
26705,7
12035,1
21872,3
5393,9
14121,8
7975,0
6930,6
20924,2
11408,9
1240,9
5251,6
20068,5
23384,6
23413,2
25096,2
23467,9
26175,8
15414,2
20850,6
3561,9
21441,9
18614,2
12927,0
45,8
5873,2
10459,4
21490,0
1771,3
3260,1
4631,7
8855,5
15794,8
13991,8
18791,2
21220,5
21945,1
1588,4
12034,1
2082,1
5386,8
7387,0
27863,3
23800,2
9641,3
22469,0
21554,0
18421,7
2062,0
12885,2
19934,6
17548,4
24307,3
5052,9
21270,6
11469,0
11146,9
8702,1
4372,3
6220,5
10339,3
260,5
639,8
2784,8
16724,6
3972,1
8345,3
15820,1
18471,5
8180,4
20616,3
4262,8
19343,3
22187,0
25748,4
23500,1
11644,6
26234,2
7694,7
22803,5
5230,5
10644,3
22255,6
2361,0
3042,6
27087,4
4395,0
21485,8
1017,2
9236,5
9589,2
12696,1
18646,2
21890,0
7369,9
5496,4
20059,6
24255,1
18074,4
7381,9
16250,9
2616,7
23238,6
13515,3
11102,2
7892,1
8703,9
1977,0
12969,9
25793,3
12193,5
19624,5
13954,8
17060,6
1730,9
27338,1
18786,5
20173,8
1443,2
15006,2
13444,9
7753,0
19922,0
21811,3
17168,5
2612,5
11428,5
4891,1
11078,8
22215,0
3230,2
24826,9
15221,8
3838,8
25941,8
23099,5
15497,9
5659,5
1956,7
516,3
11950,1
978,0
9604,5
16872,2
5975,3
16855,2
10500,2
11891,4
27463,0
22653,1
20164,7
6483,7
194,9
10454,1
23419,8
21715,2
513,8
17190,7
10834,2
14212,8
14036,2
2834,2
12105,4
6155,2
23314,3
18333,8
6631,8
26911,1
25168,0
7216,3
11874,3
21074,8
12766,9
26251,7
7,0
18566,4
25665,5
10798,0
15914,7
21239,0
17223,7
22370,2
19021,6
15545,3
14862,3
13281,4
11202,9
10786,5
27169,3
12887,8
16397,8
24099,9
10978,9
5828,9
17230,6
15452,3
21689,7
17320,0
16841,7
10637,3
13059,8
6789,2
2055,8
10632,8
25222,6
11986,8
14478,3
13318,4
23320,4
14707,5
19324,7
23789,8
22186,3
8012,1
2778,0
9117,6
17176,8
27114,1
6668,9
7488,4
21112,2
23398,6
23502,0
25274,7
4431,0
11609,0
18423,9
25477,1
19438,2
17906,7
11724,2
24869,1
11439,8
13195,3
7321,5
11180,9
6522,5
18380,1
3085,3
2360,8
22671,2
6873,0
4350,0
10474,6
13834,7
23111,1
20981,1
24071,8
3898,6
1316,6
20253,8
11404,4
14676,9
25415,6
8406,1
17806,0
26389,1
7682,8
15474,1
15854,7
11516,6
24100,0
16334,3
17772,2
23223,3
12824,1
19982,7
2731,6
20134,6
2900,3
27392,1
13424,5
6071,2
16039,6
12686,2
25423,0
1608,2
26489,2
4634,2
23036,7
27200,3
24971,7
11300,9
23939,4
6017,6
8441,8
16377,9
12450,1
465,5
3521,1
5380,1
10390,7
13335,2
22714,6
27901,2
25292,2
2477,3
10633,3
20410,6
17888,8
8204,3
22025,0
19817,2
23813,2
12681,1
21129,6
18302,0
25029,9
26280,5
3761,1
4820,0
3973,0
26654,6
14146,0
4895,1
13495,0
7968,8
24517,4
8605,9
4208,1
27464,7
21803,1
22134,1
12866,8
21214,0
13899,6
24965,0
5285,1
17204,9
18330,1
3870,0
13645,4
16352,9
15401,3
19690,5
26651,0
20865,2
17475,7
8798,3
2582,9
4106,3
2398,0
18610,5
3478,7
17327,3
4410,8
3124,7
13689,3
4044,1
16853,2
10889,3
7469,8
12657,3
1180,5
20908,2
12754,6
9765,8
3110,9
20514,1
17929,8
14812,0
25902,4
18496,8
16535,8
13692,3
7972,7
24342,3
12634,6
22832,0
10807,5
23103,2
19855,2
15250,5
13185,2
15667,7
21998,8
19116,4
24036,3
21706,0
25640,5
4801,0
16991,3
23250,4
3931,2
11541,3
20762,5
19873,2
5218,6
23671,3
4933,9
267,6
10236,5
8056,3
18239,2
21204,3
20832,7
27456,1
989,3
7890,0
18344,5
23478,5
13036,9
26415,2
10317,9
9207,4
26639,7
17205,1
10259,2
5614,7
16893,3
27676,0
22043,0
4825,2
1483,6
19273,3
25320,8
3226,4
9865,6
13649,5
25474,3
14797,7
15494,5
12918,2
5017,4
6172,3
25605,2
5536,5
10796,5
3106,2
7547,3
115,1
26135,9
21105,6
13461,3
26634,6
4699,4
3394,8
23501,3
16997,8
16026,9
22558,5
4817,2
9219,4
14353,9
11281,2
22378,5
12990,1
3432,9
31,7
8916,8
25631,9
15540,6
16548,4
9271,7
24062,5
10806,2
15610,6
2497,4
18557,9
22694,2
4152,0
8413,5
2954,9
7089,8
13099,3
14713,3
11508,4
12339,6
601,5
9741,8
14514,0
4514,8
559,6
12717,3
22496,7
22454,1
27305,6
16684,6
22990,8
4831,0
4036,8
12895,6
27537,5
19371,6
19520,5
732,1
24012,1
25455,3
25214,2
7551,1
21842,4
3027,3
18020,5
23683,1
13811,9
6579,0
11792,2
2319,3
19399,1
9408,5
9326,5
23081,4
3349,2
10769,5
2187,9
6472,0
14777,5
23908,1
14632,7
11810,8
6517,4
27157,2
12293,3
20843,4
21723,0
10054,3
14193,0
3865,4
22298,6
17942,5
27268,8
18394,4
14173,8
18139,9
11788,5
11760,2
2099,4
25627,4
18159,7
18265,0
4968,1
18548,2
14252,2
20801,9
17891,7
26012,7
27657,7
27297,3
16198,4
25827,2
23867,4
18316,6
13828,6
3741,9
23321,3
5633,9
16653,1
5600,7
18156,0
23723,8
21077,7
2396,1
14700,6
24375,3
17993,1
20655,7
18167,4
27816,8
1503,8
10430,5
1089,3
12041,5
9398,2
9343,0
8936,5
10685,9
17066,7
6354,2
23658,0
7420,6
21752,6
25218,2
3241,2
24536,4
23622,6
13912,7
23388,1
4279,7
25047,5
10295,0
11711,0
5180,1
22024,2
16041,3
20619,5
7950,0
11692,4
19665,0
24477,9
1493,8
25787,1
8259,0
22005,8
26124,8
26625,1
16394,7
15761,0
22506,0
20690,9
7768,0
9488,1
12121,0
12641,6
25598,1
27093,5
10731,4
22090,6
14992,1
510,2
8217,5
19108,8
17036,8
15340,3
17414,2
5685,3
16871,9
15356,7
6485,8
10440,9
21529,0
22774,0
6628,7
24852,4
5531,7
9658,8
6923,2
7934,7
23987,0
12869,2
10829,1
23639,1
790,5
23608,6
9077,0
4289,8
1876,0
20125,4
21549,8
10023,8
10389,1
14357,6
8507,2
24306,6
13098,8
11735,6
9018,0
7268,3
3296,2
23064,2
17695,0
18349,9
13594,6
16924,7
23950,0
17958,3
2248,3
15807,1
20046,7
20510,3
13967,6
12420,3
9883,3
2227,2
11640,1
9276,8
22962,8
21701,7
9839,6
996,3
18502,0
24166,9
20199,0
5205,7
24754,5
2775,0
25882,3
13406,5
3398,1
18350,4
8009,0
11062,8
26999,6
6827,1
11208,5
4054,6
2720,7
11795,2
1582,8
27205,3
17051,9
21733,8
692,6
24078,9
23487,0
26209,5
18411,1
13049,9
9095,6
11722,1
6080,4
10666,7
5670,2
1814,5
3868,9
9948,7
8462,0
5606,7
25461,1
7041,4
21881,8
2962,2
22963,1
27848,8
8165,2
24299,1
6565,9
22700,2
11668,6
26886,4
9704,8
23618,8
9395,1
15148,4
10720,9
25067,3
22412,6
26665,9
2723,2
23201,8
20456,4
5692,9
4007,1
27073,3
26476,7
1356,2
3271,9
9941,4
5453,7
4445,5
23870,4
10485,3
27467,2
14461,6
26097,1
27717,8
6876,8
22730,0
8427,1
4458,2
23941,0
9472,4
9387,0
14232,0
1015,3
6395,8
6118,6
25314,1
26044,9
21109,4
18026,4
1708,8
3278,9
16237,2
21653,2
26323,8
7589,9
5225,5
4100,7
9620,4
16390,0
13011,5
4347,5
19804,2
19981,3
17411,3
9779,3
589,8
23057,0
23200,8
24014,1
19124,9
27025,9
15963,6
4153,1
21963,9
24861,9
20404,4
16539,8
13741,9
4896,0
13006,0
23323,6
10364,6
13429,7
22065,2
16422,6
25032,9
20198,2
19851,1
81,5
7088,7
1724,2
8630,7
284,0
5773,3
13931,4
16969,5
182,2
6863,7
5241,5
18761,1
5477,7
12087,2
17729,3
12130,7
9474,8
3857,3
2258,6
